
                                                           CODEBOOK


                                                Election Study 1999 - pre-election interview 

                                                           CONTENTS

****   GENERAL

      v1                 Case ID                                                      
      v2                 Type of record

****    GENERAL POLITICAL ATTITUDE

      v3                 Israel's current situation in general
      v4                 Government treatment of current national issues
      v5                 Main problem government has to deal with
      v6                 Candidate most capable to deal with problems
      v7                 Party most capable to handle problems
      v8                 General economic situation in last 3 years
      v9                 Personal economic situation in last 3 years
      v10                Danger of conflict with Arab world compared to pre-Peace-process
      v11                Danger of conflict with Arab world during Netanyahu's government
      v12                Territories should be returned for peace
      v13                Religion should be separated from State
      v14                Peace process should be stopped even at risk of war
      v15                Jewish religious law should take precedence over democracy
      v16                Attitude towards Oslo Accord
      v17                Personal Security of Israeli citizens since Peace process began
      v18                Personal security of Israelis during Netanyahu's government
      v19                Opinion on the establishment of a Palestinian state
      v20                Estimate Israeli public support for a Palestinian State (percentage)
      v21                Forecast future public support for a Palestinian State
      v22                Should government encourage Arab emmigration from Israel?
      v23                Evaluation of Arab aspirations
      v24                What should be emphasized to prevent war between Israel and the Arab world?
      v25                Are you or your family worried about being injured by Arabs in daily life?
      v26                Forecast of establishment of a Palestinian state within next 10 years
      v27                Shoul Israel exchange territories in the Golan Heights for peace with Syria?
      v28                Extend of faith in political parties
****     VALUES AND TRUST

      v29                Extend of faith in the Prime Minister
      v30                Extend of faith in the media
      v31                Extend of faith in State Advocacy
      v32                Extend of faith in the Supreme Court
      v33                Extend of faith in police
      v34                Satisfaction with Israeli democracy
      v35                Satisfaction with public discussion in Israel
      v36                Jewish majority in Israel as a significant value
      v37                Greater Israel as a significant value
      v38                Democratic State as a significant value
      v39                Peace as a significant value

****     ATTITUDES TOWARD CANDIDATES AND PARTIES

      v40                Extend of support for the Center Party
      v41                Extend of support for the Labour Party
      v42                Extend of support for Beni Begin
      v43                Extend of support for the Likud
      v44                Extend of support for Meretz
      v45                Extend of support for religious people
      v46                Extend of support for Itzhak Mordechai
      v47                Extend of support for Yasser Arafat
      v48                Extend of support for Ehud Barak
      v49                Extend of support for Azmi Bashara
      v50                Extend of support for Binyamin Netanyahu
      v51                Extend of support for Shimon Peres
      v52                Extend of support for Arieh Deri
      v53                Extend of support for Israel ACHAT party
      v54                Extend of support for ultra-orthodoxy
      v55                Extend of support for arabs

****    MORE ATTITUDES TOWARD PARTIES AND CANDIDATES

      v56                Capitalism or socialism for Israel's economy
      v57                Participation of Israeli Arabs in critical decisions
      v58                Main factor affecting respondent's vote for a specific candidate
      v59                Possibility of changing voting decision if candidate can't win
      v60                Who is expected to go on the second round in the election for PM ?(1)
      v61                Who is expected to go on the second round in the election for PM ?(2)
      v62                Effect of Jerusalem issue's effect on vote for PM
      v63                Effect of economy issue's effect on vote for PM
      v64                Effect of social policy's effect on vote for PM
      v65                Effect of religion and State issues' effect on vote for PM
      v66                Effect of Lebanon issue's effect on vote for PM
      v67                Effect of peace and territories' effect on vote for PM
      v68                Effect of Terrorism's effect on vote for PM
      v69                Identification with Binyamin Netanyahu's peace and defense policies
      v70                Identification with Ehud Barak's peace and defense policies
      v71                Identification with Itzhak Mordechai's peace and defense policies
      v72                Identification with Beni Begin's peace and defense policies
      v73                Identification with Azmi Bashara's peace and defense policies
      v74                Identification with Binyamin Netanyahu's socio-economic policy
      v75                Identification with Ehud Barak's socio-economic policy
      v76                Identification with Itzhak Mordechai's socio-economic policy
      v77                Identification with Beni Begin's socio-economic policy
      v78                Identification with Azmi Bashara's socio-economic policy

****    ATTITUDES TOWARD CANDIDATES FOR PM

      i3                 Candidate most capable to deal with Israel economy issues
      i4                 Second Candidate most capable to deal with economy issues
      i5                 Candidate most capable to deal with foreign & security issues
      i6                 Second Candidate most capable to deal with foreign & security issues
      i7                 Nethanyahu's character or actions makes me feel angry
      i8                 Nethanyahu makes me feel frightened
      i9                 Nethanyahu makes me feel proud
      i10                Nethanyahu makes me feel hopeful
      i11                Barak's character or actions makes me feel angry
      i12                Barak makes me feel frightened
      i13                Barak makes me feel proud
      i14                Barak makes me feel hopeful
      i15                Mordechai's character or actions makes me feel angry
      i16                Mordechai makes me feel frightened
      i17                Mordechai makes me feel proud
      i18                Mordechai makes me feel hopeful

****    POLITICAL SELF-DEFINITION

      i19                Self-ranking on a left/right political scale
      i20                Possible shift to either right or left wing
      i21                Chances of moving to the opposite political wing
      i22                Prospects of being accepted and feeling comfortable in other wing
      i23                Jerusalem issue's effect on vote for Knesset
      i24                Economy issue's effect on vote for Knesset
      i25                Security policy's effect on vote for Knesset
      i26                Social policy's effect on vote for Knesset
      i27                Religion and State issues effect on vote for Knesset
      i28                Lebanon issue's effect on vote for Knesset
      i29                Peace and territories' effect on vote for Knesset
      i30                Palestinian terrorism's effect on vote for Knesset
      i31                Deri's trial's effect on vote for Knesset

****    PARTIES POSITIONS

      i32                Party differences on the Jerusalem issue
      i33                Party differences on economic issues
      i34                Party differences on social policy issues
      i35                Party differences on State and religion issues
      i36                Party differences on the Lebanon issue
      i37                Party differences on peace and territories
      i38                Party differences on the terrorism issue
      i39                Major factor in formulating respondent's party vote

****      MAIN POLITICAL ISSUES

      i40                Willingness to pay more taxes
      i41                Government expenditures on education
      i42                Government expendtiures on ecology/the environment
      i43                Governmernt expenditures on religious institutions and Yeshivot
      i44                Government expenditures on health
      i45                Government expenditures on security
      i46                Government expenditures on immigration and absorption
      i47                Government expenditures on assisting the unemployed
      i48                Government expenditures on settlements in the territories
      i49                Government expenditures on the Arab sector
      i50                Government expenditures for supplying jobs
      i51                Government expenditures on roads and road accidents
      i52                Socio-economic inequality in Israel
      i53                Ethnic discrimination in Israel
      i54                Personal experience of ethnic discrimination
      i55                Citizens' personal interests vs. national interests
      i56                Discussing political issues with friends/family
      i57                Influence you and your friends can have on government policy
      i58                Should public life be conducted by religious law?

****     EVALUATE PARTIES AND CANDIDATES

      i59                Party to ensure Jewish majority
      i60                Party to stand firm in peace and territory negotiations
      i61                Party to preserve democracy
      i62                Party to reach true peace with the Arabs
      i63                Party to effectively deal with terrorism
      i64                Party to narrow the ethnic gaps
      i65                Party to separate Israel from the Palestinians
      i66                Corrupt party
      i67                Party to maintain good relations with USA
      i68                Party to narrow social gaps
      i69                Party to reduce divide in Israel society
      i70                Which PM candidate is a true leader
      i71                Which PM candidate is not a true leader
      i72                Which PM candidate is experienced
      i73                Which PM candidate is inexperienced
      i74                Which PM candidate is reliable
      i75                Which PM candidate is unreliable
      i76                Candidate to reduce tenses between orthodox and secular groups
      i77                Candidate who cannot reduce reduce tenses between orthodox and secular groups
      i78                Which PM candidate is decisive
      i79                Which PM candidate is not decisive
      i80                Candidate who puts state interest above all
      i81                Candidate who won't put put state interest above all
      i82                Candidate with initiative and creative
      i83                Candidate lacking initiative and not creative
      i84                Which PM candidate is a good negotiator
      i85                Which PM candidate is a bad negotiator
      i86                Candidate who resists pressure
      i88                Candidate to ensure Authority of Law
      i89                Candidate who won't ensure the Authority of Law
      i90                Candidate who will narrow social gaps
      i91                Candidate who won't narrow social gaps

****     IMPACT OF MEDIA

      c3                 Frequency of reading daily newspaper
      c4                 Follow publications of election polls
      c5                 Faith in election polls
      c6                 Belief that election polls influence voting
      c7                 Intentions to watch election ads on TV
      c8                 Will election ads influence your vote decision?

****     VOTING PATTERNS

      c9                 Support National Consolidation Government after the elections
      c10                Direct election for PM's impact on the government system
      c11                Inclusion of Arab parties in government
      c12                Party vote, if elections were held today
      c13                Vote for PM, if election were held today
      c14                Vote in second round between Nethanyahu and Barak
      c15                Whom do you expect to win the PM elections?
      c16                Vote for PM in 1996
      c17                Vote for party in 1996
      c18                Supporter or member in any party
      c19                Political identification

****     RESPONDENT'S DEMOGRAPHIC DETAILS

      c20                Age
      c21                Conduct life according to religious tradition
      c22                First label to define identity
      c23                Second label to define identity
      c24                Third label to define identity
      c25                Fourth label to define identity
      c26                Continent of birth,origin
      c27                Year of immigration
      c28                Total years of schooling
      c29                Academical degree
      c30                Monthly family expenditures
      c31                Works outside household?
      c32                Status at work
      c33                Concerns about loosing job or business
      c34                Number of rooms in apartment
      c35                Number of persons in household
      c36                Respondent's military service in territories
      c37                Social class self-affiliation
      c38                Self-definition of religious identity
      c39                Sex
      c41                Month of interview

=========================================================================================

****    GENERAL

      v1                 Case ID

              Data type: numeric
              Record/columns: 1/1-4

      v2                 Type of record

              Data type: numeric
              Record/column: 1/5

****    GENERAL POLITICAL ATTITUDE

      v3                 Israel's current situation in general

              VALUE  LABEL
                  1  Very good
                  2  Good
                  3  So-so
                  4  Not good
                  5  Bad

              Data type: numeric
              Record/column: 1/6

      v4                 Government treatment of current national issues

              VALUE  LABEL
                  1  Very good
                  2  Good
                  3  Not so good
                  4  Not good at all

              Data type: numeric
              Record/column: 1/7

      v5                 Main problem government has to deal with

              Data type: numeric
              Record/columns: 1/8-9

      v6                 Candidate most capable to deal with problems

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai
                  4  Begin
                  5  Bashara
                  6  Raful
                  7  None of them
                  8  Equally capable

              Data type: numeric
              Record/column: 1/10

      v7                 Party most capable to handle problems

              VALUE  LABEL
                  1  One Israel(Labor+Gesher+Mimad)
                  2  Likud
                  3  National Unit
                  4  Tzomet
                  5  Meretz
                  6  HaDerech Hashlishit
                  7  Party of Center
                  8  Israel BaAliya
                  9  Israel Beteinu
                 10  Mafdal
                 11  Yahadut HaTora
                 12  Shas
                 13  One Nation
                 14  Shinui
                 15  Women party
                 16  Hadash
                 17  United Arab List
                 18  Arab Movement for Renewal
                 19  Balad
                 20  United National Front
                 21  Veterans party
                 22  Pnina Rozenblum
                 23  Casino
                 24  Green leaf
                 25  Green
                 26  Another party
                 27  Non of the party

              Data type: numeric
              Record/columns: 1/11-12

      v8                 General economic situation in last 3 years

              VALUE  LABEL
                  1  Greatly improved
                  2  Slightly improved
                  3  Hasn't changed
                  4  Worsened slightly
                  5  Worsened greatly

              Data type: numeric
              Record/column: 1/13

      v9                 Personal economic situation in last 3 years

              VALUE  LABEL
                  1  Greatly improved
                  2  Slightly improved
                  3  Hasn't changed
                  4  Worsened slightly
                  5  Worsened greatly

              Data type: numeric
              Record/column: 1/14

      v10                Danger of conflict with Arab world compared to pre-Peace-process

              VALUE  LABEL
                  1  Greatly increased
                  2  Increased
                  3  Decreased
                  4  Greatly decreased

              Data type: numeric
              Record/column: 1/15

      v11                Danger of conflict with Arab world during Netanyahu's government

              Compared to Rabin and Peres' post-Oslo government

              VALUE  LABEL
                  1  Greatly increased
                  2  Increased
                  3  Decreased
                  4  Greatly decreased

              Data type: numeric
              Record/column: 1/16

      v12                Territories should be returned for peace

              Agreement with statement on 1-7 scale

              VALUE  LABEL
                  1  Strongly disagree
                  7  Strongly agree

              Data type: numeric
              Record/column: 1/17

      v13                Religion should be separated from State

              Agreement with statement on 1-7 scale

              VALUE  LABEL
                  1  Strongly disagree
                  7  Strongly agree

              Data type: numeric
              Record/column: 1/18

      v14                Peace process should be stopped even at risk of war

              Agreement with statement on 1-7 scale

              VALUE  LABEL
                  1  Strongly disagree
                  7  Strongly agree

              Data type: numeric
              Record/column: 1/19

      v15                Jewish religious law should take precedence over democracy

              Agreement with statement on 1-7 scale

              VALUE  LABEL
                  1  Strongly disagree
                  7  Strongly agree

              Data type: numeric
              Record/column: 1/20

      v16                Attitude towards Oslo Accord

              VALUE  LABEL
                  1  Strongly support
                  2  Support
                  3  Object
                  4  Strongly object

              Data type: numeric
              Record/column: 1/21

      v17                Personal Security of Israeli citizens since Peace process began

              VALUE  LABEL
                  1  Much better
                  2  Better
                  3  Worse
                  4  Much worse

              Data type: numeric
              Record/column: 1/22

      v18                Personal security of Israelis during Netanyahu's government

              Compared to Rabin and Peres' post-Oslo government

              VALUE  LABEL
                  1  Much better
                  2  Better
                  3  Worse
                  4  Much worse

              Data type: numeric
              Record/column: 1/23

      v19                Opinion on the establishment of a Palestinian state

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Disagree
                  4  Definitely disagree

              Data type: numeric
              Record/column: 1/24

      v20                Estimate Israeli public support for a Palestinian State (percentage)

