
                                                           CODEBOOK


                                                 Election Study 1987-1988 panel

                                                           CONTENTS

      v1                 Identification number
      v2                 Evaluation of Israel's present national security
      v3                 Evaluation of Israel's national security 5 years ago
      v4                 Evaluation of Israel's national security in 5 years
      v5                 Which of the following 3 solutions to the problem of the territories is most acceptable
      v6                 Which of the 2 possibilities should Israel choose

****    REASONS FOR KEEPING JUDEA, SAMARIA AND GAZA

      v8                 We have a right over Judea,Samaria and Gaza
      v9                 Prevents establishment of a Palestinian state that will endanger our security
      v10                Gives strategic depth in case of war in the east front
      v11                Could be used in negotiating peace with Jordan
      v12                Evaluation of government policy in territories
      v13                The contribution of the settlements in Judea & Samaria to the country's security
      v14                The influence of our presence in the territories on the morale of the IDF
      v15                Whose voice should be heard regarding the future of the territories
      v16                Evaluation of differences between two major parties on security issues
      v17                Rights to be given to Palestinians if territories are annexed
      v18                Should a Palestinian autonomy be established in Judea, Samaria and Gaza
      v19                Should Israel agree to establishing a Palestinian state in the occupied territories
      v20                Should Israel agree to concession of the Golan Heights for peace
      v21                Possibility of ending Arab terror through military action alone
      v22                What should be the main direction in fighting against terror
      v23                What should be the appropriate response in event of Katusha bombing of the Galilee
      v24                Was the war in Lebanon worth while considering the consequences
      v25                Should Israel agree to negotiate with P.L.O. taking into account the current situation
      v26                Should Israel agree to negotiate with P.L.O. providing P.L.O. recognizes Israel and renounces terror
      v27                In principle, is respondent for or against death penalty for terrorists

****    RESPONDENT'S ATTITUDE TOWARD THE FOLLOWING ACTIONS

      v29                Attitude toward the destruction of houses whose owners hosted terrorists and knew that they are terrorists
      v30                Attitude toward the deportation of people who have maintained contact with terrorists' organizations
      v31                Retaliation against terrorists' bases if this does not endanger Arab civilians
      v32                Bombing terrorists' bases even if civilians get hurt
      v33                Terrorist' attacks on terrorists' leaders
      v34                Retaliation against states who sponsor terror
      v35                Should Israel exchange life-time sentenced terrorists for Israeli hostages
      v36                Should Israel exchange life-time sentenced terrorists for IDF soldiers held by terrorists

****    SHOULD ISRAEL INITIATE WAR IN EACH OF THE FOLLOWING SITUATIONS

      v38                Should Israel initiate war as a defense against an attempt to destroy Israel
      v39                Should Israel initiate war to prevent an attempt to resieze territories captured by us
      v40                Should Israel initiate war to prevent or stop a war of attrition held against us
      v41                Should Israel initiate war to destroy the military power of a strengthening enemy to prevent a future threat
      v42                Should Israel initiate war to overthrow a hostile regime and set a lenient one to sign a peace treaty with
      v43                Should Israel initiate war to capture strategic territories
      v44                Following Information on intent to start a border incident
      v45                Following a U.S. request for assistance in defending her interests
      v46                To help friendly elements in the area (e.g. Lebanese Christians)
      v47                To destroy terrorists' bases targeted against us
      v48                Should Israel develop atomic weapons
      v49                Are there circumstances where it would be justified to use atomic weapons

****    SHOULD ISRAEL USE ATOMIC WEAPON IN EACH OF THE FOLLOWING

      v51                Should Israel use atomic weapon as a response to an atomic attack from another country
      v52                Should Israel use atomic weapon to prevent defeat in a conventional war
      v53                Should Israel use atomic weapon to save many people's lives
      v54                Should Israel use atomic weapon to save some people's lives
      v55                Should Israel use atomic weapon as a weapon, instead of using the regular army
      v56                Does respondent think Israel has atomic weapons
      v57                If Israel has atomic weapons, should it be kept a secret
      v58                How would respondent define himself on the hawks and doves continuum
      v59                What should Israel emphasize to prevent a war against the Arab countries
